ক্ক,কক,⠈⠅⠅
ক্ট,কট,⠈⠅⠾
ক্ত,কত,⠈⠅⠞
ক্ব,কব,⠈⠅⠃
ক্ম,কম,⠈⠅⠍
ক্য,কয,⠈⠅⠽
ক্র,কর,⠈⠅⠗
ক্ল,কল,⠈⠅⠇
ক্ষ,কষ,⠈⠅⠯
ক্স,কস,⠈⠅⠎
খ্য,খয,⠈⠭⠽
খ্র,খর,⠈⠭⠗
গ্‌ণ,গণ,⠈⠛⠼
গ্ধ,গধ,⠈⠛⠮
গ্ন,গন,⠈⠛⠝
গ্ব,গব,⠈⠛⠃
গ্ম,গম,⠈⠛⠍
গ্য,গয,⠈⠛⠽
গ্র,গর,⠈⠛⠗
গ্ল,গল,⠈⠛⠇
ঘ্ন,ঘন,⠈⠣⠝
ঘ্য,ঘয,⠈⠣⠽
ঘ্র,ঘর,⠈⠣⠗
ঙ্ক,ঙক,⠈⠬⠅
ঙ্খ,ঙখ,⠈⠬⠭
ঙ্গ,ঙগ,⠈⠬⠛
ঙ্ঘ,ঙঘ,⠈⠬⠣
ঙ্ম,ঙম,⠈⠬⠍
চ্চ,চচ,⠈⠉⠉
চ্ছ,চছ,⠈⠉⠡
চ্ঞ,চঞ,⠈⠉⠒
চ্ব,চব,⠈⠉⠃
চ্য,চয,⠈⠉⠽
জ্জ,জজ,⠈⠚⠚
জ্ঝ,জঝ,⠈⠚⠵
জ্ঞ,জঞ,⠈⠚⠒
জ্ব,জব,⠈⠚⠃
জ্য,জয,⠈⠚⠽
জ্র,জর,⠈⠚⠗
ঞ্চ,ঞচ,⠈⠒⠉
ঞ্ছ,ঞছ,⠈⠒⠡
ঞ্জ,ঞজ,⠈⠒⠚
ঞ্ঝ,ঞঝ,⠈⠒⠵
ট্ট,টট,⠈⠾⠾
ট্ব,টব,⠈⠾⠃
ট্ম,টম,⠈⠾⠍
ট্য,টয,⠈⠾⠽
ট্র,টর,⠈⠾⠗
ড্ড,ডড,⠈⠫⠫
ড্ব,ডব,⠈⠫⠃
ড্য,ডয,⠈⠫⠽
ড্র,ডর,⠈⠫⠗
ড়্গ,ড়গ,⠈⠫
ঢ্য,ঢয,⠈⠿⠽
ঢ্র,ঢর,⠈⠿⠗
ণ্ট,ণট,⠈⠼⠾
ণ্ঠ,ণঠ,⠈⠼⠺
ণ্ড,ণড,⠈⠼⠫
ণ্ঢ,ণঢ,⠈⠼⠿
ণ্ণ,ণণ,⠈⠼⠼
ণ্ব,ণব,⠈⠼⠃
ণ্ম,ণম,⠈⠼⠍
ণ্য,ণয,⠈⠼⠽
ৎক,তক,⠈⠞⠅
ৎখ,তখ,⠈⠞⠭
ত্ত,তত,⠈⠞⠞
ত্থ,তথ,⠈⠞⠹
ত্ন,তন,⠈⠞⠝
ৎপ,তপ,⠈⠞⠏
ত্ব,তব,⠈⠞⠃
ত্ম,তম,⠈⠞⠍
ত্য,তয,⠈⠞⠽
ত্র,তর,⠈⠞⠗
ৎল,তল,⠈⠞⠇
ৎস,তস,⠈⠞⠎
থ্ব,থব,⠈⠹⠃
থ্য,থয,⠈⠹⠽
থ্র,থর,⠈⠹⠗
দ্গ,দগ,⠈⠙⠛
দ্ঘ,দঘ,⠈⠙⠣
দ্দ,দদ,⠈⠙⠙
দ্ধ,দধ,⠈⠙⠮
দ্ব,দব,⠈⠙⠃
দ্ভ,দভ,⠈⠙⠧
দ্ম,দম,⠈⠙⠍
দ্য,দয,⠈⠙⠽
দ্র,দর,⠈⠙⠗
ধ্ন,ধন,⠈⠮⠝
ধ্ব,ধব,⠈⠮⠃
ধ্ম,ধম,⠈⠮⠍
ধ্য,ধয,⠈⠮⠽
ধ্র,ধর,⠈⠮⠗
ন্ট,নট,⠈⠝⠾
ন্ঠ,নঠ,⠈⠝⠺
ন্ড,নড,⠈⠝⠫
ন্ত,নত,⠈⠝⠞
ন্থ,নথ,⠈⠝⠹
ন্দ,নদ,⠈⠝⠙
ন্ধ,নধ,⠈⠝⠮
ন্ন,নন,⠈⠝⠝
ন্ব,নব,⠈⠝⠃
ন্ম,নম,⠈⠝⠍
ন্য,নয,⠈⠝⠽
প্ট,পট,⠈⠏⠾
প্ত,পত,⠈⠏⠞
প্ন,পন,⠈⠏⠝
প্প,পপ,⠈⠏⠏
প্য,পয,⠈⠏⠽
প্র,পর,⠈⠏⠗
প্ল,পল,⠈⠏⠇
প্স,পস,⠈⠏⠎
ফ্র,ফর,⠈⠋⠗
ফ্ল,ফল,⠈⠋⠇
ব্জ,বজ,⠈⠃⠚
ব্দ,বদ,⠈⠃⠙
ব্ধ,বধ,⠈⠃⠮
ব্ব,বব,⠈⠃⠃
ব্য,বয,⠈⠃⠽
ব্র,বর,⠈⠃⠗
ব্ল,বল,⠈⠃⠇
ভ্ব =ভব,nan,⠈⠝⠁
ভ্য,ভয,⠈⠧⠽
ভ্র,ভর,⠈⠧⠗
ম্ন,মন,⠈⠍⠝
ম্প,মপ,⠈⠍⠏
ম্ফ,মফ,⠈⠍⠋
ম্ব,মব,⠈⠍⠃
ম্ভ,মভ,⠈⠍⠧
ম্ম,মম,⠈⠍⠍
ম্য,ময,⠈⠍⠽
ম্র,মর,⠈⠍⠗
ম্ল,মল,⠈⠍⠇
য্য,যয,⠈⠽⠽
র্ক,রক,⠈⠗⠅
র্খ,রখ,⠈⠗⠭
র্গ,রগ,⠈⠗⠛
র্ঘ,রঘ,⠈⠗⠣
র্চ,রচ,⠈⠗⠉
র্ছ,রছ,⠈⠗⠡
র্জ,রজ,⠈⠗⠚
র্ঝ,রঝ,⠈⠗⠵
র্ট,রট,⠈⠗⠾
র্ড,রড,⠈⠗⠫
র্ণ,রণ,⠈⠗⠼
র্ত,রত,⠈⠗⠞
র্থ,রথ,⠈⠗⠹
র্দ,রদ,⠈⠗⠙
র্ধ,রধ,⠈⠗⠮
র্ন,রন,⠈⠗⠝
র্প,রপ,⠈⠗⠏
র্ফ,রফ,⠈⠗⠋
র্ব,রব,⠈⠗⠃
র্ভ,রভ,⠈⠗⠧
র্ম,রম,⠈⠗⠍
র্য,রয,⠈⠗⠽
র্ল,রল,⠈⠗⠇
র্শ,রশ,⠈⠗⠩
র্ষ,রষ,⠈⠗⠯
র্স,রস,⠈⠗⠎
র্হ,রহ,⠈⠗⠓
ল্ক,লক,⠈⠇⠅
ল্গ,লগ,⠈⠇⠛
ল্ট,লট,⠈⠇⠾
ল্ড,লড,⠈⠇⠫
ল্প,লপ,⠈⠇⠏
ল্‌ফ,লফ,⠈⠇⠋
ল্ব,লব,⠈⠇⠃
ল্‌ভ,লভ,⠈⠇⠧
ল্ম,লম,⠈⠇⠍
ল্য,লয,⠈⠇⠽
ল্ল,লল,⠈⠇⠇
শ্চ,শচ,⠈⠩⠉
শ্ছ,শছ,⠈⠩⠡
শ্ন,শন,⠈⠩⠝
শ্ব,শব,⠈⠩⠃
শ্ম,শম,⠈⠩⠍
শ্য,শয,⠈⠩⠽
শ্র,শর,⠈⠩⠗
শ্ল,শল,⠈⠩⠇
ষ্ক,ষক,⠈⠯⠅
ষ্ট,ষট,⠈⠯⠾
ষ্ঠ,ষঠ,⠈⠯⠺
ষ্ণ,ষণ,⠈⠯⠼
ষ্প,ষপ,⠈⠯⠏
ষ্ফ,ষফ,⠈⠯⠋
ষ্ব,ষব,⠈⠯⠃
ষ্ম,ষম,⠈⠯⠍
ষ্য,ষয,⠈⠯⠽
স্ক,সক,⠈⠎⠅
স্ক্র,সক্র,⠈⠎⠅
স্খ,সখ,⠈⠎⠭
স্ট,সট,⠈⠎⠾
স্ট্র,সট্র,⠈⠎⠾
স্ত,সত,⠈⠎⠞
স্থ,সথ,⠈⠎⠹
স্ন,সন,⠈⠎⠝
স্প,সপ,⠈⠎⠏
স্ফ,সফ,⠈⠎⠋
স্ব,সব,⠈⠎⠃
স্ম,সম,⠈⠎⠍
স্য,সয,⠈⠎⠽
স্র,সর,⠈⠎⠗
স্ল,সল,⠈⠎⠇
হ্ণ,হণ,⠈⠓⠼
হ্ন,হন,⠈⠓⠝
হ্ব,হব,⠈⠓⠃
হ্ম,হম,⠈⠓⠍
হ্য,হয,⠈⠓⠽
হ্র,হর,⠈⠓⠗
হ্ল,হল,⠈⠓⠇
ঠ্য,ঠয,⠈⠺⠽